,Country,Knife-related Deaths (est.),KnifeRate/100k,Gini % - World Bank,Data Year (World Bank),Gini % - CIA World Factbook,Data Year (CIA),Gini%
131,Philippines,5490.58,4.9,42.3,2018,44.4,2015,42.3
132,Poland,189.07,0.49,30.2,2018,29.7,2017,30.2
133,Portugal,33.62,0.32,33.5,2018,33.8,2017,33.5
134,Qatar,13.75,0.48,,,41.1,2007,41.1
135,Romania,146.92,0.76,35.8,2018,36,2017,35.8
136,Russia,6335.65,4.32,37.5,2018,37.5,2018,37.5
137,Rwanda,96.03,0.76,43.7,2016,43.7,2016,43.7
139,Saint Lucia,9.72,5.57,51.2,2016,51.2,2016,51.2
141,Samoa,3.1,1.47,38.7,2013,38.7,2013,38.7
143,Saudi Arabia,49.13,0.14,,,45.9,2013,45.9
144,Senegal,48.34,0.32,40.3,2011,40.3,2011,40.3
145,Serbia,42.03,0.48,36.2,2017,36.2,2017,36.2
146,Seychelles,2.19,2.14,32.1,2018,46.8,2013,32.1
147,Sierra Leone,39.4,0.48,35.7,2018,35.7,2018,35.7
148,Singapore,6.85,0.12,,,45.9,2017,45.9
149,Slovakia,24.51,0.45,,,25.2,2016,25.2
150,Slovenia,5.22,0.25,24.6,2018,24.2,2017,24.6
151,Solomon Islands,12.32,1.88,37.1,2012,37.1,2013,37.1
152,Somalia,765.43,3.76,36.8,2017,,,36.8
153,South Africa,9424.33,16.95,63,2014,63,2014,63
154,South Korea,165.17,0.31,31.4,2016,35.4,2015,31.4
155,South Sudan,411.21,4.43,44.1,2016,46,2010,44.1
156,Spain,163.56,0.36,34.7,2018,34.7,2017,34.7
157,Sri Lanka,279.78,1.28,39.3,2016,39.8,2016,39.3
158,Sudan,79.24,0.19,34.2,2014,34.2,2014,34.2
159,Suriname,12.7,2.21,57.9,1999,,,57.9
160,Sweden,35.46,0.35,30,2018,28.8,2017,30
161,Switzerland,14.36,0.16,33.1,2018,32.7,2017,33.1
163,Tajikistan,75.04,0.79,34,2015,34,2015,34
164,Tanzania,837.72,1.48,40.5,2017,40.5,2017,40.5
165,Thailand,802.82,1.15,34.9,2019,36.4,2018,34.9
166,Timor Leste,17.69,1.33,28.7,2014,28.7,2014,28.7
167,Togo,153.24,1.93,43.1,2015,43.1,2015,43.1
168,Tonga,0.38,0.37,37.6,2015,37.6,2015,37.6
169,Trinidad And Tobago,51.25,3.69,40.3,1992,,,40.3
170,Tunisia,9.38,0.08,32.8,2015,32.8,2015,32.8
171,Turkey,462.75,0.57,41.9,2019,41.9,2018,41.9
172,Turkmenistan,75.31,1.48,40.8,1998,40.8,1998,40.8
173,Tuvalu,0.24,2.04,39.1,2010,39.1,2010,39.1
174,Uganda,592.5,1.44,42.8,2016,42.8,2016,42.8
175,Ukraine,1477.3,3.35,26.6,2019,26.1,2018,26.6
176,United Arab Emirates,9.16,0.1,26,2018,32.5,2014,26
177,United Kingdom,52.62,0.08,35.1,2017,34.8,2016,35.1
178,United States,1963.91,0.6,41.4,2018,41.1,2016,41.4
179,Uruguay,55.54,1.62,39.7,2019,39.7,2018,39.7
180,Uzbekistan,613.07,1.82,35.3,2003,36.8,2003,35.3
181,Vanuatu,0.92,0.31,37.6,2010,37.6,2010,37.6
182,Venezuela,622.54,2.22,44.8,2006,39,2011,44.8
183,Vietnam,726.29,0.75,35.7,2018,35.7,2018,35.7
184,Yemen,106.28,0.34,36.7,2014,36.7,2014,36.7
185,Zambia,412.86,2.26,57.1,2015,57.1,2015,57.1
186,Zimbabwe,361.48,2.41,50.3,2019,44.3,2017,50.3
